emp_no,total_titles
18393,2
18394,1
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,2
18403,1
18404,2
18405,1
18406,1
18407,2
18408,1
18409,2
18410,2
18411,1
18412,1
18413,1
18414,2
18415,1
18416,1
18417,1
18418,1
18419,1
18420,2
18421,2
18422,1
18423,1
18424,2
18425,2
18426,1
18427,1
18428,2
18429,2
18430,2
18431,2
18432,1
18433,1
18434,2
18435,1
18436,2
18437,2
18438,2
18439,2
18440,1
18441,2
18442,2
18443,2
18444,1
18445,1
18446,2
18447,1
18448,1
18449,1
18450,2
18451,1
18452,1
18453,2
18454,2
18455,1
18456,2
18457,2
18458,1
18459,2
18460,2
18461,1
18462,1
18463,1
18464,1
18465,2
18466,2
18467,1
18468,3
18469,1
18470,2
18471,1
18472,1
18473,1
18474,2
18475,2
18476,1
18477,2
18478,1
18479,1
18480,1
18481,1
18482,1
18483,2
18484,2
18485,2
18486,2
18487,2
18488,1
18489,1
18490,2
18491,1
18492,1
18493,2
18494,1
18495,2
18496,1
18497,2
18498,1
18499,2
18500,2
18501,2
18502,1
18503,2
18504,2
18505,2
18506,2
18507,2
18508,2
18509,1
18510,1
18511,2
18512,1
18513,2
18514,1
18515,2
18516,1
18517,2
18518,1
18519,1
18520,2
18521,1
18522,2
18523,1
18524,1
18525,2
18526,1
18527,2
18528,1
18529,2
18530,2
18531,1
18532,1
18533,1
18534,2
18535,2
18536,1
18537,2
18538,1
18539,1
18540,1
18541,1
18542,2
18543,1
18544,1
18545,1
18546,1
18547,2
18548,1
18549,1
18550,1
18551,1
18552,1
18553,1
18554,2
18555,2
18556,2
18557,2
18558,2
18559,1
18560,1
18561,2
18562,1
18563,1
18564,2
18565,2
18566,2
18567,2
18568,1
18569,1
18570,1
18571,2
18572,2
18573,1
18574,2
18575,2
18576,1
18577,2
18578,2
18579,2
18580,1
18581,2
18582,1
18583,1
18584,1
18585,1
18586,1
18587,1
18588,1
18589,1
18590,1
18591,1
18592,1
18593,1
18594,1
18595,2
18596,2
18597,2
18598,2
18599,1
18600,1
18601,2
18602,2
18603,2
18604,1
18605,1
18606,1
18607,2
18608,1
18609,2
18610,2
18611,1
18612,1
18613,2
18614,1
18615,1
18616,1
18617,2
18618,1
18619,1
18620,1
18621,1
18622,2
18623,1
18624,1
18625,2
18626,1
18627,2
18628,2
18629,2
18630,1
18631,2
18632,2
18633,2
18634,1
18635,2
18636,2
18637,2
18638,2
18639,2
18640,1
18641,2
18642,2
18643,2
18644,1
18645,2
18646,1
18647,1
18648,1
18649,2
18650,2
18651,1
18652,1
18653,2
18654,3
18655,2
18656,2
18657,1
18658,2
18659,2
18660,1
18661,2
18662,1
18663,2
18664,2
18665,1
18666,2
18667,1
18668,1
18669,1
18670,2
18671,1
18672,1
18673,1
18674,1
18675,1
18676,1
18677,1
18678,1
18679,2
18680,2
18681,2
18682,2
18683,2
18684,1
18685,1
18686,2
18687,1
18688,1
18689,2
18690,1
18691,2
18692,2
18693,2
18694,1
18695,1
18696,1
18697,2
18698,2
18699,1
18700,1
18701,2
18702,2
18703,2
18704,1
18705,2
18706,2
18707,1
18708,1
18709,2
18710,1
18711,1
18712,2
18713,1
18714,1
18715,2
18716,2
18717,1
18718,1
18719,2
18720,1
18721,2
18722,1
18723,2
18724,2
18725,2
18726,1
18727,2
18728,2
18729,1
18730,1
18731,1
18732,1
18733,2
18734,1
18735,2
18736,2
18737,1
18738,1
18739,2
18740,1
18741,1
18742,2
18743,2
18744,2
18745,2
18746,1
18747,1
18748,1
18749,1
18750,1
18751,2
18752,1
18753,2
18754,1
18755,1
18756,1
18757,2
18758,2
18759,1
18760,1
18761,2
18762,1
18763,2
18764,2
18765,2
18766,1
18767,1
18768,2
18769,1
18770,2
18771,1
18772,1
18773,2
18774,1
18775,2
18776,1
18777,2
18778,2
18779,1
18780,2
18781,1
18782,1
18783,1
18784,2
18785,2
18786,1
18787,1
18788,1
18789,1
18790,1
18791,1
18792,2
18793,1
18794,1
18795,2
18796,2
18797,1
18798,1
18799,2
18800,2
18801,1
18802,2
18803,2
18804,1
18805,2
18806,2
18807,1
18808,1
18809,2
18810,2
18811,2
18812,1
18813,2
18814,1
18815,1
18816,2
18817,1
18818,1
18819,1
18820,1
18821,2
18822,2
18823,1
18824,2
18825,2
18826,2
18827,1
18828,2
18829,1
18830,1
18831,2
18832,1
18833,2
18834,2
18835,2
18836,1
18837,1
18838,1
18839,2
18840,1
18841,1
18842,1
18843,2
18844,1
18845,2
18846,2
18847,2
18848,1
18849,2
18850,1
18851,1
18852,2
18853,1
18854,1
18855,1
18856,2
18857,1
18858,2
18859,2
18860,1
18861,1
18862,1
18863,2
18864,1
18865,2
18866,1
18867,2
18868,2
18869,2
18870,1
18871,2
18872,2
18873,1
18874,1
18875,2
18876,2
18877,2
18878,2
18879,2
18880,1
18881,1
18882,1
18883,2
18884,1
18885,1
18886,2
18887,2
18888,1
18889,2
18890,2
18891,2
18892,2
18893,1
18894,2
18895,1
18896,1
18897,2
18898,1
18899,1
18900,1
18901,2
18902,2
18903,1
18904,2
18905,1
18906,2
18907,1
18908,1
18909,1
18910,1
18911,2
18912,2
18913,1
18914,2
18915,1
18916,2
18917,2
18918,1
18919,2
18920,1
18921,2
18922,1
18923,1
18924,2
18925,1
18926,2
18927,1
18928,1
18929,1
18930,1
18931,1
18932,1
18933,3
18934,1
18935,1
18936,2
18937,2
18938,2
18939,1
18940,2
18941,1
18942,1
18943,2
18944,1
18945,1
18946,2
18947,1
18948,2
18949,1
18950,2
18951,2
18952,1
18953,1
18954,2
18955,2
18956,2
18957,1
18958,2
18959,2
18960,1
18961,2
18962,1
18963,2
18964,2
18965,2
18966,1
18967,1
18968,1
18969,1
18970,1
18971,1
18972,2
18973,1
18974,1
18975,2
18976,2
18977,1
18978,1
18979,1
18980,3
18981,2
18982,2
18983,2
18984,1
18985,2
18986,2
18987,1
18988,2
18989,2
18990,1
18991,2
18992,2
18993,2
18994,2
18995,2
18996,1
18997,2
18998,2
18999,2
19000,1
19001,1
19002,2
19003,2
19004,1
19005,1
19006,1
19007,1
19008,1
19009,1
19010,2
19011,2
19012,2
19013,2
19014,1
19015,2
19016,1
19017,2
19018,1
19019,1
19020,2
19021,1
19022,1
19023,1
19024,3
19025,2
19026,1
19027,2
19028,1
19029,3
19030,1
19031,1
19032,1
19033,2
19034,2
19035,2
19036,2
19037,2
19038,1
19039,1
19040,1
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,1
19048,2
19049,1
19050,1
19051,1
19052,1
19053,2
19054,2
19055,1
19056,1
19057,1
19058,2
19059,1
19060,2
19061,2
19062,1
19063,1
19064,1
19065,1
19066,1
19067,2
19068,2
19069,2
19070,1
19071,2
19072,1
19073,1
19074,1
19075,2
19076,2
19077,2
19078,1
19079,1
19080,2
19081,2
19082,1
19083,1
19084,2
19085,1
19086,1
19087,1
19088,1
19089,2
19090,1
19091,2
19092,1
19093,1
19094,2
19095,1
19096,2
19097,2
19098,1
19099,1
19100,1
19101,1
19102,2
19103,2
19104,1
19105,1
19106,2
19107,2
19108,1
19109,2
19110,1
19111,2
19112,2
19113,1
19114,2
19115,1
19116,1
19117,2
19118,2
19119,1
19120,2
19121,1
19122,2
19123,2
19124,2
19125,2
19126,2
19127,1
19128,2
19129,1
19130,1
19131,2
19132,1
19133,1
19134,1
19135,1
19136,1
19137,1
19138,2
19139,2
19140,1
19141,1
19142,1
19143,2
19144,1
19145,1
19146,2
19147,2
19148,2
19149,2
19150,1
19151,2
19152,1
19153,2
19154,2
19155,1
19156,2
19157,1
19158,1
19159,2
19160,1
19161,1
19162,1
19163,1
19164,2
19165,1
19166,2
19167,1
19168,1
19169,2
19170,1
19171,2
19172,1
19173,1
19174,1
19175,2
19176,1
19177,1
19178,2
19179,2
19180,2
19181,2
19182,1
19183,2
19184,2
19185,1
19186,1
19187,2
19188,1
19189,1
19190,2
19191,2
19192,2
19193,1
19194,2
19195,2
19196,1
19197,1
19198,2
19199,1
19200,2
19201,1
19202,1
19203,2
19204,2
19205,1
19206,2
19207,2
19208,1
19209,1
19210,2
19211,2
19212,2
19213,2
19214,1
19215,1
19216,2
19217,1
19218,2
19219,2
19220,1
19221,1
19222,1
19223,2
19224,2
19225,2
19226,2
19227,2
19228,2
19229,1
19230,2
19231,3
19232,1
19233,1
19234,2
19235,1
19236,2
19237,1
19238,2
19239,1
19240,2
19241,2
19242,1
19243,1
19244,1
19245,2
19246,1
19247,2
19248,2
19249,1
19250,2
19251,2
19252,1
19253,1
19254,2
19255,1
19256,2
19257,1
19258,2
19259,2
19260,2
19261,2
19262,2
19263,2
19264,2
19265,1
19266,1
19267,2
19268,1
19269,2
19270,2
19271,1
19272,1
19273,2
19274,2
19275,1
19276,1
19277,1
19278,1
19279,2
19280,1
19281,1
19282,2
19283,1
19284,1
19285,2
19286,1
19287,1
19288,2
19289,1
19290,1
19291,1
19292,2
19293,1
19294,1
19295,2
19296,1
19297,2
19298,2
19299,2
19300,1
19301,2
19302,1
19303,1
19304,2
19305,1
19306,1
19307,2
19308,1
19309,1
19310,2
19311,1
19312,1
19313,1
19314,1
19315,2
19316,2
19317,1
19318,2
19319,2
19320,1
19321,1
19322,3
19323,2
19324,1
19325,1
19326,1
19327,2
19328,1
19329,1
19330,2
19331,1
19332,2
19333,1
19334,1
19335,1
19336,1
19337,2
19338,1
19339,2
19340,2
19341,1
19342,1
19343,1
19344,2
19345,2
19346,1
19347,2
19348,1
19349,1
19350,2
19351,2
19352,1
19353,1
19354,1
19355,2
19356,1
19357,2
19358,1
19359,1
19360,1
19361,1
19362,2
19363,2
19364,2
19365,1
19366,1
19367,2
19368,1
19369,2
19370,1
19371,1
19372,1
19373,1
19374,3
19375,2
19376,1
19377,2
19378,1
19379,1
19380,2
19381,2
19382,1
19383,1
19384,1
19385,2
19386,2
19387,1
19388,1
19389,2
19390,2
19391,1
19392,2
19393,1
19394,2
19395,1
19396,1
19397,2
19398,2
19399,1
19400,1
19401,1
19402,2
19403,1
19404,1
19405,1
19406,3
19407,1
19408,1
19409,2
19410,2
19411,2
19412,1
19413,1
19414,1
19415,2
19416,2
19417,2
19418,1
19419,2
19420,2
19421,1
19422,2
19423,1
19424,2
19425,2
19426,2
19427,2
19428,2
19429,2
19430,1
19431,1
19432,2
19433,1
19434,1
19435,2
19436,1
19437,1
19438,1
19439,2
19440,2
19441,2
19442,2
19443,1
19444,1
19445,1
19446,2
19447,1
19448,1
19449,2
19450,1
19451,1
19452,1
19453,1
19454,1
19455,1
19456,1
19457,1
19458,2
19459,1
19460,2
19461,2
19462,1
19463,2
19464,2
19465,1
19466,2
19467,2
19468,1
19469,1
19470,2
19471,1
19472,2
19473,2
19474,1
19475,1
19476,1
19477,1
19478,1
19479,2
19480,1
19481,2
19482,1
19483,2
19484,2
19485,1
19486,1
19487,2
19488,1
19489,2
19490,2
19491,1
19492,2
19493,2
19494,2
19495,1
19496,1
19497,1
19498,1
19499,2
19500,2
19501,2
19502,2
19503,1
19504,1
19505,1
19506,1
19507,2
19508,1
19509,2
19510,1
19511,1
19512,1
19513,2
19514,1
19515,2
19516,1
19517,1
19518,1
19519,1
19520,1
19521,2
19522,1
19523,1
19524,2
19525,1
19526,2
19527,2
19528,1
19529,2
19530,1
19531,2
19532,2
19533,2
19534,1
19535,1
19536,1
19537,1
19538,2
19539,1
19540,1
19541,1
19542,2
19543,1
19544,2
19545,2
19546,1
19547,1
19548,2
19549,2
19550,1
19551,2
19552,2
19553,1
19554,1
19555,1
19556,1
19557,2
19558,1
19559,1
19560,2
19561,2
19562,2
19563,1
19564,2
19565,1
19566,2
19567,2
19568,1
19569,2
19570,1
19571,2
19572,1
19573,2
19574,2
19575,2
19576,1
19577,1
19578,1
19579,2
19580,2
19581,2
19582,1
19583,1
19584,2
19585,1
19586,1
19587,1
19588,2
19589,1
19590,2
19591,2
19592,1
19593,1
19594,2
19595,1
19596,1
19597,1
19598,2
19599,2
19600,2
19601,2
19602,1
19603,2
19604,2
19605,1
19606,2
19607,1
19608,2
19609,2
19610,2
19611,1
19612,2
19613,1
19614,1
19615,2
19616,1
19617,2
19618,2
19619,1
19620,2
19621,2
19622,1
19623,1
19624,2
19625,1
19626,1
19627,1
19628,2
19629,1
19630,1
19631,1
19632,1
19633,2
19634,2
19635,2
19636,1
19637,2
19638,2
19639,2
19640,1
19641,1
19642,1
19643,1
19644,1
19645,1
19646,2
19647,2
19648,2
19649,1
19650,1
19651,1
19652,2
19653,1
19654,1
19655,2
19656,1
19657,1
19658,1
19659,2
19660,2
19661,2
19662,1
19663,2
19664,2
19665,1
19666,1
19667,2
19668,1
19669,2
19670,2
19671,1
19672,1
19673,2
19674,2
19675,2
19676,2
19677,2
19678,2
19679,2
19680,1
19681,1
19682,1
19683,2
19684,2
19685,2
19686,2
19687,1
19688,1
19689,1
19690,1
19691,3
19692,2
19693,1
19694,2
19695,2
19696,2
19697,1
19698,2
19699,2
19700,1
19701,1
19702,2
19703,2
19704,1
19705,2
19706,1
19707,1
19708,1
19709,1
19710,2
19711,2
19712,2
19713,1
19714,1
19715,1
19716,1
19717,1
19718,1
19719,1
19720,2
19721,2
19722,2
19723,1
19724,2
19725,1
19726,2
19727,2
19728,2
19729,2
19730,1
19731,1
19732,1
19733,2
19734,1
19735,1
19736,1
19737,1
19738,2
19739,2
19740,1
19741,1
19742,2
19743,1
19744,2
19745,2
19746,1
19747,2
19748,1
19749,2
19750,1
19751,2
19752,2
19753,1
19754,2
19755,1
19756,2
19757,2
19758,2
19759,2
19760,2
19761,1
19762,1
19763,2
19764,1
19765,1
19766,2
19767,2
19768,2
19769,1
19770,1
19771,1
19772,1
19773,1
19774,2
19775,1
19776,1
19777,2
19778,1
19779,1
19780,1
19781,2
19782,1
19783,2
19784,2
19785,1
19786,2
19787,1
19788,2
19789,2
19790,1
19791,2
19792,1
19793,2
19794,2
19795,2
19796,1
19797,1
19798,2
19799,1
19800,2
19801,1
19802,2
19803,2
19804,1
19805,2
19806,1
19807,2
19808,1
19809,2
19810,1
19811,2
19812,1
19813,2
19814,2
19815,2
19816,1
19817,1
19818,1
19819,1
19820,1
19821,1
19822,1
19823,1
19824,1
19825,1
19826,1
19827,2
19828,2
19829,2
19830,1
19831,1
19832,2
19833,1
19834,1
19835,1
19836,1
19837,2
19838,2
19839,2
19840,2
19841,1
19842,1
19843,1
19844,1
19845,1
19846,2
19847,2
19848,2
19849,1
19850,2
19851,1
19852,1
19853,1
19854,1
19855,2
19856,2
19857,1
19858,2
19859,1
19860,1
19861,1
19862,1
19863,1
19864,2
19865,1
19866,1
19867,2
19868,2
19869,2
19870,2
19871,1
19872,1
19873,2
19874,2
19875,1
19876,2
19877,2
19878,1
19879,2
19880,1
19881,1
19882,2
19883,1
19884,2
19885,2
19886,1
19887,2
19888,1
19889,2
19890,1
19891,2
19892,2
19893,2
19894,1
19895,2
19896,1
19897,2
19898,1
19899,2
19900,1
19901,1
19902,2
19903,1
19904,2
19905,2
19906,2
19907,2
19908,1
19909,2
19910,2
19911,1
19912,2
19913,2
19914,1
19915,2
19916,2
19917,1
19918,1
19919,2
19920,1
19921,1
19922,2
19923,2
19924,2
19925,2
19926,1
19927,1
19928,1
19929,1
19930,1
19931,2
19932,1
19933,2
19934,2
19935,1
19936,1
19937,1
19938,1
19939,1
19940,2
19941,1
19942,1
19943,1
19944,1
19945,1
19946,1
19947,2
19948,1
19949,1
19950,2
19951,2
19952,1
19953,2
19954,1
19955,2
19956,1
19957,2
19958,2
19959,2
19960,1
19961,3
19962,1
19963,1
19964,1
19965,1
19966,2
19967,1
19968,2
19969,2
19970,2
19971,1
19972,1
19973,1
19974,1
19975,2
19976,1
19977,1
19978,2
19979,2
19980,1
19981,1
19982,2
19983,2
19984,2
19985,1
19986,1
19987,2
19988,2
19989,1
19990,2
19991,2
19992,2
19993,2
19994,1
19995,1
19996,1
19997,2
19998,2
19999,2
20000,1
